734685,111.77,158446000
734684,112.48,193585000
734683,112.4,230746000
734682,108.78,212666000
734681,105.99,204812000
734678,105.12,264607000
734677,107.26,463810000
734676,114.21,220843000
734675,110.95,230172000
734674,111.69,180219000
734671,113.21,213256000
734670,114.02,229648000
734669,117.1,23991000
734668,120.16,155479000
734667,119.1,232153000
734664,118.78,186220000
734663,119.57,233045000
734662,117.85,252407000
734661,116.78,237247000
734660,114.48,154184000
734657,115.84,194131000
734656,115.54,217537000
734655,114.53,191586000
734654,116.73,168236000
734653,114.68,18832000
734650,115.03,136988000
734649,115.05,193654000
734648,114.93,225716000
734647,112.53,193632000
734646,110.1,191503000
734643,112.39,214849000
734642,111.42,163744000
734641,112.3,182842000
734640,109.99,226252000
734639,112.73,28086000
734636,113.83,165420000
734635,112.98,247292000
734634,112.57,282891000
734633,117.63,267712000
734632,115.9,326044000
734629,109.13,427365000
734628,110.8,403812000
734627,121.19,221789000
734626,122.45,194435000
734625,125.12,131016000
734622,125.89,78855000
734621,125.02,192582000
734620,125.13,209507000
734619,124.14,143811000
734618,123.66,71951000
734614,123.99,133917000
734613,123.85,168571000
734612,121.33,228889000
734611,121.61,158605000
734608,123.45,143884000
734607,122.36,28238000
734606,122.88,118986000
734605,120.92,207260000
734604,123.98,169924000
734601,126.65,153923000
734600,122.67,155315000
734599,122.3,154915000
734598,122.22,199747000
734597,121.06,172877000
734594,118.7,184821000
734593,117.36,178835000
734592,115.13,123187000
734591,115.16,155799000
734590,114.8,138658000
734587,115.59,114224000
734586,115.72,165366000
734585,115.55,133351000
734584,115.7,149464000
734583,114.96,161344000
734580,113.93,235366000
734579,114.9,184238000
734578,110.62,23225000
734577,108.52,101153000
734576,113.67,125650000
734573,113.84,165967000
734572,115.43,201416000
734571,115.94,191317000
734570,113.06,227052000
734569,115.04,205260000
734566,115.97,167586000
734565,114.79,213736000
734564,116.35,208292000
734563,115.42,194425000
734562,111.8,172912000
734559,112.14,178322000
734558,111.36,306003000
734557,111.25,258673000
734556,105.78,248652000
734555,105.74,128964000
734552,102.52,209576000
734551,102.59,210884000
734550,103.78,208436000
734549,101.64,184707000
734548,103.08,191747000
734545,101.43,18897000
734544,100.87,130694000
734543,101.82,136434000
734542,99.92,203193000
734541,99.25,193654000
734538,99.83,173550000
734537,101.76,162562000
734536,102.34,182248000
734535,101.74,181779000
734534,101.01,197711000
734531,99.42,234921000
734530,97.39,201659000
734529,97.91,205117000
734528,95.25,229772000
734527,96.61,193777000
734524,97.6,161822000
734523,96.58,218227000
734522,98.16,181444000
734521,97.8,203399000
734520,97.43,85289000
734517,98.68,20653000
734516,98.06,96063000
734515,98.12,158640000
734514,97.61,160417000
734513,95.7,165991000
734510,93.33,165974000
734509,94.52,217482000
734508,95.5,212410000
734507,93.53,184634000
734506,94.84,82672000
