734681,1276.25,99518600
734678,1264,124662050
734677,1277,165769000
734676,1279.75,93470950
734675,1288,103726650
734674,1273.75,83750750
734671,1279.4,3158600
734670,1269,20351150
734669,1265.5,37850800
734668,1290,53352950
734667,1271.5,39825900
734664,1269.25,72666900
734663,1287.5,85786350
734662,1277,134306500
734661,1284.75,103014400
734660,1285,109238000
734657,1296.25,133287100
734656,1312.5,121518900
734655,1312,133305700
734654,1344,95462100
734650,1330,69432200
734649,1326.5,114248350
734648,1316.5,105004950
734647,1313.5,92990050
734646,1315.25,102508600
734643,1327.75,112360400
734642,1341.75,91263800
734641,1338.5,80521000
734640,1325.5,114494700
734639,1325.5,108817300
734636,1334,111692500
734635,1347.5,112670350
734634,1338.75,109545300
734633,1353.75,78560800
734632,1342.75,83272450
734629,1334.5,133585850
734628,1335,145694450
734627,1343,118839200
734626,1352,83703000
734625,1357.75,85352000
734622,1359.75,63523900
734621,1355,85250550
734620,1351,69236350
734619,1341,69169550
734618,1330.75,29888100
734614,1331,63568950
734613,1328.25,93511050
734612,1308.5,76378100
734611,1301,112767000
734608,1318.75,81669150
734607,1310.25,101127950
734606,1308.75,94704250
734605,1308.25,103908900
734604,1319.5,76373500
734601,1323.75,92868500
734600,1328.5,108994750
734599,1329,82827100
734598,1326.75,77797500
734597,1329.25,63611700
734594,1327.75,82930800
734593,1321,76015500
734592,1324,70116650
734591,1316.5,77402500
734590,1302.25,63923950
734587,1310,82165650
734586,1305.25,91428950
734585,1292,96915550
734584,1288.25,72089450
734583,1293,74369900
734580,1291,4505250
734579,1273.75,23939500
734578,1258.75,38070150
734577,1280,50322600
734576,1295.5,40891300
734573,1306,56084850
734572,1294.25,130112500
734571,1315.5,109783500
734570,1320,110321350
734569,1309,135055250
734566,1320.25,146856700
734565,1329.75,117738300
734564,1305.75,133995500
734563,1301,152590050
734562,1326,96434100
734559,1318.75,91158550
734558,1302.75,144545350
734557,1305.5,153673100
734556,1314.5,162787250
734552,1342.5,75589550
734551,1337.75,83848450
734550,1333,89952850
734549,1326.25,72358950
734548,1327.75,58462800
734545,1327.25,93990950
734544,1318.75,102736600
734543,1319.25,91236200
734542,1321.75,72477150
734541,1315.75,75055600
734538,1307.25,79177850
734537,1303.25,91365050
734536,1300,69646350
734535,1302.75,104462000
734534,1282.5,115694000
734531,1271.5,161791750
734530,1295.75,77615050
734529,1293.5,80437700
734528,1287.5,118013350
734527,1288.5,81805950
734524,1279.75,100594050
734523,1276.25,116143400
734522,1278.5,116108400
734521,1294.75,83614700
734517,1289.5,81438900
734516,1281.25,83546500
734515,1283.5,80171800
734514,1270.5,81175350
734513,1265.5,93786900
734510,1267.5,108459600
734509,1270.25,80053750
734508,1271.75,89062800
734507,1265.25,88472150
734506,1265.25,79489350
